2007,2008
778,788
834,835
772,776
1412,1472,1563,1915,1916,1949
1477,1576,1648,1688,1807,1824
1183,1188,1400,1655,1656,1670
1438,1509,1601,1641,1644,1668
1431,1535,1618,1651,1662,1682
1659,1673,1685,1694,1830,1832
1007,1065,1084,1334,1443,1583,1876
1683,1693,1699,1702,1706,1725
1688,1689,1692,1698,1822,1824
1474,1658,1836,1862,1873,1923
1669,1675,1690,1691,1700,1716
1207,1266,1399,1488,1494,1764
1327,1676,1679,1709,1795,1895
1548,1710,1714,1723,1826,1857
1113,1122,1127,1549,1613,1734
1032,1063,1626,1667,1846,1863,1934
1044,1073,1081,1104,1302,1665
1003,1076,1143,1615,1888,1917
1012,1040,1075,1083,1743,1745
1433,1438,1509,1697,1705,1713
1677,1686,1707,1715,1721,1740
1445,1520,1701,1928,1955,1977
1166,1333,1560,1712,1971,1974
1019,1687,1719,1733,1869,1889
1150,1159,1215,1595,1708,1727
1429,1431,1535,1704,1738,1840
1031,1053,1055,1140,1343,1711
1018,1023,1025,1301,1559,1589
1459,1494,1649,1696,1717,1764
1234,1632,1697,1705,1768,1966
1555,1649,1696,1726,1774,1777
1054,1101,1756,1758,1761,1929
1706,1725,1750,1753,1894,1910
1731,1732,1879,1932,1987,1992
1028,1057,1565,1675,1716,1773
1023,1045,1074,1295,1559,1728
1707,1740,1757,1770,1941,1999
1042,1735,1737,1771,1911,1938
1127,1130,1151,1695,1734,1747
1006,1027,1071,1111,1752,1776
