0.017739,0.0274,0
0.017362,0.026752,0
0.016985,0.026105,0
0.016609,0.025457,0
0.016232,0.02481,0
0.016249,0.023899,0
0.016554,0.023689,0
0.016607,0.023285,0
0.016424,0.023047,0
0.01706,0.023328,0
0.017328,0.023129,0
0.016512,0.022613,0
0.01678,0.022415,0
0.014121,0.024178,0
0.014242,0.024107,0
0.014363,0.024036,0
0.014483,0.023963,0
0.014603,0.02389,0
0.014722,0.023817,0
0.014842,0.023743,0
0.01496,0.023668,0
0.015079,0.023593,0
0.015197,0.023517,0
0.015314,0.023441,0
0.015431,0.023364,0
0.015548,0.023286,0
0.015665,0.023208,0
0.015781,0.023129,0
0.015897,0.02305,0
0.016012,0.02297,0
0.016127,0.02289,0
0.017113,0.022729,0
0.016721,0.023007,0
0.0168,0.022721,0
0.017037,0.023019,0
0.016841,0.02322,0
0.016997,0.022519,0
0.016549,0.022846,0
0.017286,0.022894,0
0.014733,0.023968,0
0.014525,0.024154,0
0.014947,0.023805,0
0.015206,0.023636,0
0.015429,0.023545,0
0.015681,0.023358,0
0.015907,0.02319,0
0.023799,0.034513,0
0.026166,0.035642,0
0.027574,0.038215,0
0.016327,0.023454,0
0.015586,0.024752,0
0.014641,0.024676,0
0.024211,0.038022,0
0.029609,0.041965,0
0.015373,0.024258,0
0.025333,0.040137,0
0.015377,0.025604,0
0.015874,0.023782,0
0.022044,0.034346,0
0.016174,0.023043,0
0.016318,0.026079,0
0.016989,0.027402,0
0.023173,0.036416,0
0.014237,0.024263,0
0.024743,0.034442,0
0.024353,0.035246,0
0.022902,0.034511,0
0.021167,0.033936,0
0.025648,0.034672,0
0.014964,0.025071,0
0.018028,0.029379,0
0.022406,0.03532,0
0.028552,0.039934,0
0.027083,0.041973,0
0.02682,0.036774,0
0.016613,0.026755,0
0.017134,0.028534,0
0.015529,0.023949,0
0.015219,0.023981,0
0.014986,0.024187,0
0.018721,0.030628,0
0.025459,0.036783,0
0.015041,0.024548,0
0.014726,0.024349,0
0.015795,0.023275,0
0.015943,0.023355,0
0.016086,0.023244,0
0.016018,0.023102,0
0.019466,0.031911,0
0.020544,0.033303,0
0.015594,0.023694,0
0.016126,0.023438,0
0.026065,0.038269,0
0.015306,0.02358,0
0.015338,0.023731,0
0.015567,0.023465,0
0.015744,0.023545,0
0.015107,0.023773,0
0.019201,0.031197,0
0.018476,0.029936,0
0.01485,0.023894,0
0.020021,0.032517,0
0.015915,0.025414,0
0.028849,0.044746,0
0.016307,0.023234,0
0.014357,0.024184,0
0.014438,0.024378,0
0.014614,0.024028,0
0.014764,0.024154,0
0.014998,0.023972,0
0.023376,0.035393,0
0.031126,0.044006,0
0.016199,0.02365,0
0.015707,0.026123,0
0.025321,0.03404,0
0.024342,0.03641,0
0.015948,0.023531,0
0.025195,0.035512,0
0.016074,0.026768,0
0.017883,0.028616,0
0.015817,0.023413,0
0.021387,0.034975,0
0.015433,0.025188,0
0.016535,0.023481,0
0.026921,0.039705,0
0.017369,0.027964,0
0.021969,0.036439,0
0.0164,0.027347,0
0.014861,0.024034,0
0.017901,0.023833,0
0.018369,0.024526,0
0.018875,0.025236,0
0.016848,0.02387,0
0.023165,0.031156,0
0.021024,0.028268,0
0.019745,0.026436,0
0.020394,0.027367,0
0.021844,0.02941,0
0.020758,0.031205,0
0.023096,0.033137,0
0.021361,0.032412,0
0.019995,0.029979,0
0.019234,0.028638,0
0.018087,0.026735,0
0.017376,0.025503,0
0.023972,0.032252,0
0.017375,0.023455,0
0.024286,0.032961,0
0.017715,0.026123,0
0.018389,0.026146,0
0.018774,0.026701,0
0.018984,0.026114,0
0.01809,0.025534,0
0.017722,0.02497,0
0.017115,0.024874,0
0.017449,0.02449,0
0.016965,0.024325,0
0.018454,0.027332,0
0.019162,0.027251,0
0.018849,0.027958,0
0.01956,0.028,0
0.019945,0.028674,0
0.020287,0.028051,0
0.019611,0.029328,0
0.020323,0.029348,0
0.020721,0.029988,0
0.022744,0.030604,0
0.022483,0.031249,0
0.022049,0.030682,0
0.022906,0.031787,0
0.021842,0.031316,0
0.021407,0.030873,0
0.021092,0.029394,0
0.021471,0.030118,0
0.017262,0.024043,0
0.016574,0.024131,0
0.020331,0.030599,0
0.018122,0.024168,0
0.023577,0.03169,0
0.020043,0.026884,0
0.01978,0.027402,0
0.018236,0.024991,0
0.019149,0.02562,0
0.02227,0.03188,0
0.022653,0.032457,0
0.017145,0.023676,0
0.023667,0.032838,0
0.021385,0.02881,0
0.02228,0.02999,0
0.017695,0.023522,0
0.02061,0.028747,0
0.01864,0.025674,0
0.023312,0.03236,0
0.022466,0.033104,0
0.021039,0.031894,0
0.016295,0.024313,0
0.017926,0.024551,0
0.020786,0.027743,0
0.017524,0.023784,0
0.018629,0.024889,0
0.019602,0.026901,0
0.019447,0.026035,0
0.022017,0.032603,0
0.023702,0.033357,0
0.017698,0.024145,0
0.01928,0.026532,0
0.01755,0.023272,0
0.021653,0.031902,0
0.020925,0.030541,0
0.016632,0.024652,0
0.021264,0.031402,0
0.018497,0.025294,0
0.037426,0.056107,0
0.034956,0.050402,0
0.037566,0.053172,0
0.034661,0.054574,0
0.032521,0.051949,0
0.031672,0.049313,0
0.035656,0.057635,0
0.039603,0.054998,0
0.03361,0.047582,0
0.010619,0.025638,0
0.010651,0.025714,0
0.010683,0.02579,0
0.010715,0.025869,0
0.01106,0.0267,0
0.014726,0.035551,0
0.016015,0.038664,0
0.02143,0.051737,0
0.026788,0.064672,0
0.017839,0.034261,0
0.012997,0.025812,0
0.011977,0.026301,0
0.011632,0.025469,0
0.013665,0.024152,0
0.013453,0.024271,0
0.013241,0.024387,0
0.013028,0.024502,0
0.012814,0.024615,0
0.012598,0.024725,0
0.012382,0.024834,0
0.012165,0.024942,0
0.011947,0.025047,0
0.011728,0.02515,0
0.011508,0.025251,0
0.011287,0.025351,0
0.011065,0.025448,0
0.010843,0.025544,0
0.013705,0.024224,0
0.013493,0.024343,0
0.013281,0.02446,0
0.013067,0.024575,0
0.012852,0.024688,0
0.012636,0.024799,0
0.012419,0.024908,0
0.012201,0.025016,0
0.011982,0.025121,0
0.011763,0.025225,0
0.011542,0.025326,0
0.011321,0.025426,0
0.011098,0.025524,0
0.010875,0.02562,0
0.013746,0.024296,0
0.013533,0.024415,0
0.01332,0.024532,0
0.013105,0.024647,0
0.01289,0.024761,0
0.012673,0.024872,0
0.012456,0.024982,0
0.012237,0.02509,0
0.012018,0.025196,0
0.011797,0.0253,0
0.011576,0.025402,0
0.011354,0.025502,0
0.011131,0.0256,0
0.010907,0.025696,0
0.01083,0.026146,0
0.010945,0.026423,0
0.011194,0.027024,0
0.011334,0.027362,0
0.011481,0.027717,0
0.011635,0.028088,0
0.011796,0.028477,0
0.011964,0.028884,0
0.012141,0.02931,0
0.012326,0.029757,0
0.012519,0.030224,0
0.012722,0.030713,0
0.012934,0.031225,0
0.013156,0.031761,0
0.013388,0.032323,0
0.013632,0.03291,0
0.013887,0.033526,0
0.014154,0.03417,0
0.014433,0.034845,0
0.014984,0.036174,0
0.015242,0.036796,0
0.015499,0.037419,0
0.015757,0.038042,0
0.016317,0.039393,0
0.016686,0.040283,0
0.017137,0.041372,0
0.017689,0.042704,0
0.018363,0.044333,0
0.019188,0.046324,0
0.020197,0.048759,0
0.02277,0.054971,0
0.024109,0.058204,0
0.025448,0.061438,0
0.032322,0.062091,0
0.029583,0.063442,0
0.024768,0.050225,0
0.016676,0.038299,0
0.017238,0.037796,0
0.017675,0.037181,0
0.017964,0.036484,0
0.01809,0.03574,0
0.018048,0.034986,0
0.017467,0.033611,0
0.017094,0.032961,0
0.016722,0.032311,0
0.016349,0.031662,0
0.015977,0.031012,0
0.015605,0.030362,0
0.015232,0.029712,0
0.01486,0.029062,0
0.014487,0.028412,0
0.014115,0.027762,0
0.013742,0.027112,0
0.01337,0.026462,0
0.012573,0.026022,0
0.012239,0.026181,0
0.011862,0.026024,0
0.011747,0.025747,0
0.011673,0.026438,0
0.011367,0.026571,0
0.011328,0.025606,0
0.011022,0.025739,0
0.013878,0.024319,0
0.013756,0.024388,0
0.013634,0.024456,0
0.013511,0.024524,0
0.013388,0.024592,0
0.013265,0.024658,0
0.013141,0.024725,0
0.013017,0.02479,0
0.012893,0.024855,0
0.012768,0.024919,0
0.012643,0.024983,0
0.012518,0.025046,0
0.012392,0.025108,0
0.012266,0.02517,0
0.01214,0.025231,0
0.012014,0.025292,0
0.011887,0.025352,0
0.01176,0.025411,0
0.011127,0.026185,0
0.011564,0.025985,0
0.011277,0.02591,0
0.011417,0.026264,0
0.011688,0.026195,0
0.011003,0.025979,0
0.011511,0.025755,0
0.011184,0.026417,0
0.01339,0.024743,0
0.013655,0.024656,0
0.013143,0.024847,0
0.012866,0.024987,0
0.012676,0.025135,0
0.012388,0.025259,0
0.012129,0.025371,0
0.01799,0.037867,0
0.017784,0.040481,0
0.019308,0.042987,0
0.012148,0.025867,0
0.013643,0.025874,0
0.01405,0.025017,0
0.020822,0.039978,0
0.021538,0.046625,0
0.013322,0.025442,0
0.022093,0.042007,0
0.014485,0.026119,0
0.012659,0.025638,0
0.018723,0.036264,0
0.011869,0.025529,0
0.014426,0.027171,0
0.015236,0.028414,0
0.019951,0.038277,0
0.013893,0.024461,0
0.017456,0.038649,0
0.018348,0.038713,0
0.018436,0.037089,0
0.018806,0.035299,0
0.017202,0.039548,0
0.01423,0.025495,0
0.016429,0.030302,0
0.019385,0.037064,0
0.020308,0.044694,0
0.022808,0.044441,0
0.018437,0.041614,0
0.014864,0.027764,0
0.016144,0.029105,0
0.012976,0.025423,0
0.013159,0.02517,0
0.013454,0.025072,0
0.017164,0.031527,0
0.019125,0.04044,0
0.013739,0.0253,0
0.013724,0.024928,0
0.012259,0.025317,0
0.012254,0.025484,0
0.012087,0.025553,0
0.011999,0.025423,0
0.017903,0.032813,0
0.018569,0.034444,0
0.012722,0.025352,0
0.012235,0.025684,0
0.020109,0.041708,0
0.012768,0.025045,0
0.012883,0.025149,0
0.012538,0.025214,0
0.012518,0.025407,0
0.013035,0.02497,0
0.017416,0.032227,0
0.016687,0.030968,0
0.013268,0.024808,0
0.01815,0.033597,0
0.014052,0.02649,0
0.024326,0.047357,0
0.011968,0.025739,0
0.013766,0.024526,0
0.013893,0.024693,0
0.013502,0.02467,0
0.013536,0.024863,0
0.013261,0.024974,0
0.018963,0.037941,0
0.022548,0.048959,0
0.012382,0.025854,0
0.014769,0.026664,0
0.016819,0.038948,0
0.019361,0.039286,0
0.012404,0.025577,0
0.018157,0.039576,0
0.015145,0.027305,0
0.01584,0.029795,0
0.012368,0.025404,0
0.019596,0.036009,0
0.014097,0.02596,0
0.012068,0.02606,0
0.020925,0.043167,0
0.015533,0.029024,0
0.020573,0.037245,0
0.015483,0.027876,0
0.013383,0.024887,0
0.011689,0.02742,0
0.012056,0.02817,0
0.012417,0.028964,0
0.012248,0.026526,0
0.015399,0.035639,0
0.013969,0.032341,0
0.013022,0.030318,0
0.013504,0.031346,0
0.014548,0.033622,0
0.016645,0.03358,0
0.017149,0.03657,0
0.017389,0.034706,0
0.015965,0.032306,0
0.015184,0.030977,0
0.01411,0.029032,0
0.013399,0.027799,0
0.015945,0.036886,0
0.011625,0.026775,0
0.016402,0.037513,0
0.013765,0.028403,0
0.013449,0.028998,0
0.013736,0.029609,0
0.013123,0.029497,0
0.013068,0.028434,0
0.012763,0.027833,0
0.012984,0.027259,0
0.012485,0.027356,0
0.012584,0.026855,0
0.014443,0.029648,0
0.014019,0.03022,0
0.014787,0.030302,0
0.014468,0.03094,0
0.01486,0.03161,0
0.014149,0.031595,0
0.015594,0.031648,0
0.015255,0.032274,0
0.01561,0.032939,0
0.015132,0.034999,0
0.015821,0.035095,0
0.015547,0.034436,0
0.016075,0.035731,0
0.0162,0.034574,0
0.016033,0.033975,0
0.01491,0.032963,0
0.015348,0.033653,0
0.012191,0.026971,0
0.012611,0.026419,0
0.016334,0.032907,0
0.011869,0.027778,0
0.015656,0.036263,0
0.01326,0.0308,0
0.013841,0.030831,0
0.012525,0.028288,0
0.012613,0.029394,0
0.016474,0.035226,0
0.016782,0.035846,0
0.011931,0.026686,0
0.016605,0.036915,0
0.014258,0.032925,0
0.014832,0.03429,0
0.011523,0.027085,0
0.01459,0.032223,0
0.012914,0.02898,0
0.016369,0.036369,0
0.017436,0.036008,0
0.017102,0.034167,0
0.012908,0.026269,0
0.012299,0.0278,0
0.013633,0.031873,0
0.011836,0.027068,0
0.01224,0.028578,0
0.013496,0.030427,0
0.012823,0.029859,0
0.017226,0.035369,0
0.017037,0.037206,0
0.012061,0.027399,0
0.013337,0.029963,0
0.011379,0.026835,0
0.016801,0.034703,0
0.015987,0.033392,0
0.013033,0.026729,0
0.016563,0.034116,0
0.012657,0.028666,0
0.029877,0.060465,0
0.026172,0.055474,0
0.027266,0.059119,0
0.029932,0.057304,0
0.028729,0.054139,0
0.026871,0.052085,0
0.032086,0.059696,0
0.027828,0.061796,0
0.024402,0.052898,0
0.007182,0.026804,0
0.007204,0.026884,0
0.007225,0.026964,0
0.007247,0.027046,0
0.014494,0.054092,0
0.018117,0.067615,0
0.011612,0.036841,0
0.009061,0.027443,0
0.010129,0.027067,0
0.009784,0.026235,0
0.007365,0.027488,0
0.007499,0.027988,0
0.00765,0.028552,0
0.007821,0.029189,0
0.008014,0.029908,0
0.008231,0.030719,0
0.008477,0.031636,0
0.008754,0.032671,0
0.009067,0.033839,0
0.009421,0.035158,0
0.00982,0.036647,0
0.01027,0.038329,0
0.010779,0.040227,0
0.011353,0.042371,0
0.012002,0.044791,0
0.012734,0.047524,0
0.013561,0.050609,0
0.0154,0.057473,0
0.016306,0.060853,0
0.017211,0.064234,0
0.007416,0.026741,0
0.007649,0.026675,0
0.007881,0.026607,0
0.008113,0.026537,0
0.008345,0.026466,0
0.008575,0.026392,0
0.008805,0.026316,0
0.009035,0.026238,0
0.009263,0.026158,0
0.009491,0.026076,0
0.009718,0.025993,0
0.009945,0.025907,0
0.01017,0.025819,0
0.010395,0.025729,0
0.007438,0.02682,0
0.007672,0.026754,0
0.007905,0.026686,0
0.008137,0.026616,0
0.008369,0.026544,0
0.008601,0.02647,0
0.008831,0.026394,0
0.009061,0.026316,0
0.009291,0.026236,0
0.009519,0.026154,0
0.009747,0.02607,0
0.009974,0.025984,0
0.010201,0.025896,0
0.010426,0.025806,0
0.00746,0.0269,0
0.007694,0.026834,0
0.007928,0.026765,0
0.008162,0.026695,0
0.008394,0.026623,0
0.008626,0.026549,0
0.008858,0.026472,0
0.009088,0.026394,0
0.009318,0.026314,0
0.009547,0.026232,0
0.009776,0.026147,0
0.010004,0.026061,0
0.010231,0.025973,0
0.010457,0.025882,0
0.021049,0.06676,0
0.023941,0.065778,0
0.018001,0.053028,0
0.01529,0.038873,0
0.014537,0.038916,0
0.013793,0.038789,0
0.013096,0.0385,0
0.01248,0.038064,0
0.011977,0.037501,0
0.011416,0.036118,0
0.01122,0.035395,0
0.011024,0.034672,0
0.010827,0.033949,0
0.010631,0.033226,0
0.010435,0.032503,0
0.010239,0.03178,0
0.010043,0.031057,0
0.009846,0.030334,0
0.00965,0.029611,0
0.009454,0.028888,0
0.009258,0.028166,0
0.00951,0.02729,0
0.009858,0.027167,0
0.010014,0.026789,0
0.009899,0.026512,0
0.010441,0.026948,0
0.010751,0.026826,0
0.010096,0.026116,0
0.010406,0.025994,0
0.007382,0.027009,0
0.007518,0.026972,0
0.007653,0.026934,0
0.007787,0.026895,0
0.007922,0.026856,0
0.008056,0.026816,0
0.008191,0.026775,0
0.008325,0.026734,0
0.008459,0.026692,0
0.008592,0.026649,0
0.008725,0.026606,0
0.008859,0.026562,0
0.008992,0.026517,0
0.009124,0.026472,0
0.009257,0.026426,0
0.009389,0.026379,0
0.009521,0.026332,0
0.009653,0.026283,0
0.010647,0.026384,0
0.010197,0.026551,0
0.010347,0.026295,0
0.010499,0.026644,0
0.010258,0.026787,0
0.010589,0.02615,0
0.010072,0.026351,0
0.010772,0.026588,0
0.008027,0.026964,0
0.007779,0.027091,0
0.008276,0.026863,0
0.008571,0.026766,0
0.008809,0.026736,0
0.009101,0.02662,0
0.009363,0.026517,0
0.014055,0.039497,0
0.016049,0.0412,0
0.016744,0.044049,0
0.009701,0.026881,0
0.008649,0.027943,0
0.007755,0.027625,0
0.013545,0.042992,0
0.017739,0.048198,0
0.00857,0.027411,0
0.014081,0.045326,0
0.008227,0.028711,0
0.009178,0.02708,0
0.012404,0.038882,0
0.009659,0.026444,0
0.009012,0.029413,0
0.009318,0.030866,0
0.012959,0.041173,0
0.007472,0.027121,0
0.014986,0.039673,0
0.0144,0.040348,0
0.01319,0.039262,0
0.011663,0.038258,0
0.0158,0.040128,0
0.007966,0.028089,0
0.00981,0.033044,0
0.012501,0.039915,0
0.017244,0.045963,0
0.015297,0.047552,0
0.016388,0.042463,0
0.009122,0.030143,0
0.009165,0.031996,0
0.008801,0.027152,0
0.008493,0.027103,0
0.008215,0.027242,0
0.010156,0.03443,0
0.015072,0.042119,0
0.008175,0.027604,0
0.007922,0.027331,0
0.009233,0.02657,0
0.009355,0.026685,0
0.009522,0.026615,0
0.009492,0.026461,0
0.010543,0.035862,0
0.011225,0.037486,0
0.008931,0.026922,0
0.00951,0.026813,0
0.015272,0.043711,0
0.008681,0.026738,0
0.008674,0.026892,0
0.008964,0.026694,0
0.009114,0.026817,0
0.008439,0.026873,0
0.010473,0.035103,0
0.010098,0.033698,0
0.00816,0.026923,0
0.010923,0.036591,0
0.008795,0.028667,0
0.016285,0.050688,0
0.009738,0.026663,0
0.007608,0.027076,0
0.007636,0.027284,0
0.007897,0.026992,0
0.008009,0.027152,0
0.008282,0.027036,0
0.013419,0.040238,0
0.018676,0.050563,0
0.009526,0.027037,0
0.008411,0.029298,0
0.015648,0.039433,0
0.014089,0.04147,0
0.009315,0.026857,0
0.015145,0.040823,0
0.008598,0.030017,0
0.009867,0.032269,0
0.009218,0.026709,0
0.011606,0.039319,0
0.008388,0.028324,0
0.009894,0.026961,0
0.015728,0.04532,0
0.00954,0.031507,0
0.011789,0.040884,0
0.008763,0.03066,0
0.008134,0.027061,0
0.011123,0.027654,0
0.011395,0.028444,0
0.0117,0.029261,0
0.010096,0.027418,0
0.014312,0.03609,0
0.012991,0.032746,0
0.01223,0.030646,0
0.012616,0.031713,0
0.013488,0.034062,0
0.011974,0.035514,0
0.013733,0.037986,0
0.012245,0.036837,0
0.011555,0.034133,0
0.011167,0.032641,0
0.010551,0.030506,0
0.010183,0.029131,0
0.014807,0.037358,0
0.010713,0.027152,0
0.014927,0.038124,0
0.01035,0.029817,0
0.010995,0.030015,0
0.011224,0.03065,0
0.011578,0.030137,0
0.010865,0.029346,0
0.010656,0.028706,0
0.010094,0.028456,0
0.010516,0.028172,0
0.010091,0.027887,0
0.010752,0.031177,0
0.011456,0.031282,0
0.010971,0.031883,0
0.011647,0.032108,0
0.011844,0.032859,0
0.012336,0.032346,0
0.011352,0.033405,0
0.012035,0.033608,0
0.012253,0.034329,0
0.014048,0.035448,0
0.013629,0.036003,0
0.013357,0.035344,0
0.013899,0.036633,0
0.012992,0.035902,0
0.012687,0.035361,0
0.012765,0.033851,0
0.012944,0.034649,0
0.010451,0.027692,0
0.009764,0.027598,0
0.011719,0.034819,0
0.011249,0.028035,0
0.014571,0.036712,0
0.012402,0.031155,0
0.012014,0.031588,0
0.011147,0.028859,0
0.011866,0.029703,0
0.01326,0.036558,0
0.01348,0.037214,0
0.010433,0.027307,0
0.014362,0.037844,0
0.013199,0.033364,0
0.013758,0.034734,0
0.011004,0.027301,0
0.012468,0.033102,0
0.01136,0.029624,0
0.014142,0.037291,0
0.013132,0.03779,0
0.012067,0.036253,0
0.009448,0.027702,0
0.010961,0.028354,0
0.012897,0.032178,0
0.010771,0.027509,0
0.011553,0.028863,0
0.011972,0.031058,0
0.012046,0.030181,0
0.012829,0.03719,0
0.014261,0.038355,0
0.010845,0.027903,0
0.011757,0.030618,0
0.010929,0.027021,0
0.012658,0.036419,0
0.012308,0.034916,0
0.009685,0.028116,0
0.012412,0.035835,0
0.01132,0.029219,0
0.021629,0.063882,0
0.02072,0.057732,0
0.022524,0.061083,0
0.019356,0.061685,0
0.017968,0.058596,0
0.017829,0.05583,0
0.019524,0.0649,0
0.024019,0.063374,0
0.02015,0.05466,0
0.003622,0.027513,0
0.003633,0.027594,0
0.003644,0.027676,0
0.003655,0.02776,0
0.003772,0.028653,0
0.005023,0.038151,0
0.005463,0.041492,0
0.007309,0.055521,0
0.009137,0.069401,0
0.008364,0.037711,0
0.005874,0.028297,0
0.004761,0.028505,0
0.004644,0.027612,0
0.006948,0.026866,0
0.006713,0.026926,0
0.006478,0.026983,0
0.006242,0.027039,0
0.006006,0.027092,0
0.00577,0.027144,0
0.005532,0.027193,0
0.005295,0.02724,0
0.005057,0.027285,0
0.004819,0.027328,0
0.00458,0.027369,0
0.004341,0.027408,0
0.004102,0.027445,0
0.003862,0.02748,0
0.006969,0.026946,0
0.006733,0.027006,0
0.006497,0.027063,0
0.006261,0.027119,0
0.006024,0.027173,0
0.005787,0.027224,0
0.005549,0.027274,0
0.005311,0.027321,0
0.005072,0.027366,0
0.004833,0.02741,0
0.004594,0.027451,0
0.004354,0.02749,0
0.004114,0.027527,0
0.003874,0.027562,0
0.006989,0.027026,0
0.006753,0.027086,0
0.006517,0.027144,0
0.00628,0.0272,0
0.006042,0.027253,0
0.005804,0.027305,0
0.005565,0.027355,0
0.005326,0.027402,0
0.005087,0.027448,0
0.004847,0.027491,0
0.004607,0.027532,0
0.004367,0.027571,0
0.004126,0.027608,0
0.003885,0.027643,0
0.003694,0.028058,0
0.003733,0.028355,0
0.003818,0.029,0
0.003866,0.029363,0
0.003916,0.029744,0
0.003968,0.030143,0
0.004023,0.03056,0
0.004081,0.030997,0
0.004141,0.031454,0
0.004204,0.031933,0
0.00427,0.032434,0
0.004339,0.032959,0
0.004411,0.033509,0
0.004487,0.034084,0
0.004567,0.034686,0
0.00465,0.035317,0
0.004737,0.035977,0
0.004828,0.036669,0
0.004923,0.037393,0
0.005111,0.038819,0
0.005199,0.039487,0
0.005287,0.040155,0
0.005375,0.040824,0
0.005565,0.042274,0
0.005691,0.043229,0
0.005845,0.044398,0
0.006033,0.045827,0
0.006263,0.047575,0
0.006545,0.049712,0
0.006889,0.052325,0
0.007766,0.058991,0
0.008223,0.062461,0
0.00868,0.065931,0
0.015151,0.068341,0
0.012155,0.068937,0
0.010925,0.054924,0
0.006195,0.04131,0
0.006869,0.04097,0
0.00745,0.040489,0
0.007909,0.03989,0
0.008224,0.039204,0
0.008378,0.038465,0
0.008172,0.036987,0
0.007981,0.036263,0
0.007789,0.035538,0
0.007598,0.034814,0
0.007406,0.03409,0
0.007215,0.033366,0
0.007023,0.032642,0
0.006832,0.031918,0
0.00664,0.031193,0
0.006448,0.030469,0
0.006257,0.029745,0
0.006065,0.029021,0
0.005409,0.028389,0
0.005046,0.028456,0
0.004722,0.028207,0
0.004683,0.02791,0
0.004432,0.028558,0
0.004103,0.028607,0
0.004315,0.027666,0
0.003985,0.027715,0
0.007111,0.027082,0
0.006976,0.027117,0
0.00684,0.027152,0
0.006704,0.027186,0
0.006567,0.027219,0
0.006431,0.027251,0
0.006294,0.027283,0
0.006158,0.027315,0
0.006021,0.027345,0
0.005884,0.027375,0
0.005746,0.027404,0
0.005609,0.027432,0
0.005472,0.02746,0
0.005334,0.027487,0
0.005196,0.027514,0
0.005058,0.027539,0
0.00492,0.027564,0
0.004782,0.027589,0
0.003971,0.028173,0
0.004445,0.028093,0
0.004187,0.027946,0
0.00423,0.028324,0
0.00451,0.028327,0
0.003904,0.027942,0
0.004453,0.027857,0
0.003965,0.028412,0
0.00653,0.027366,0
0.006809,0.02735,0
0.006264,0.027402,0
0.005961,0.027466,0
0.005739,0.027559,0
0.005429,0.027604,0
0.005149,0.027646,0
0.007576,0.041233,0
0.006701,0.043704,0
0.007524,0.04652,0
0.005039,0.02813,0
0.006482,0.028523,0
0.007096,0.027801,0
0.009766,0.044005,0
0.008736,0.05061,0
0.006283,0.028024,0
0.010468,0.046294,0
0.007231,0.028978,0
0.005592,0.028041,0
0.008699,0.039874,0
0.004857,0.027731,0
0.006902,0.029979,0
0.007363,0.03139,0
0.009364,0.042136,0
0.007089,0.027223,0
0.006858,0.041851,0
0.007703,0.042143,0
0.008209,0.040597,0
0.009029,0.038963,0
0.006381,0.042652,0
0.007146,0.028309,0
0.008027,0.033522,0
0.009131,0.040818,0
0.008048,0.048427,0
0.010529,0.04883,0
0.007039,0.044968,0
0.007171,0.030665,0
0.008061,0.032292,0
0.005954,0.027915,0
0.006196,0.027718,0
0.006507,0.0277,0
0.008419,0.034895,0
0.008007,0.044012,0
0.006722,0.027993,0
0.006805,0.027631,0
0.005289,0.027627,0
0.005241,0.027787,0
0.005061,0.027811,0
0.00501,0.027662,0
0.0088,0.036329,0
0.009022,0.038076,0
0.005727,0.027781,0
0.005171,0.027976,0
0.008629,0.045491,0
0.005851,0.027496,0
0.005935,0.027626,0
0.005584,0.0276,0
0.005516,0.027781,0
0.006128,0.027493,0
0.008482,0.035637,0
0.008103,0.034232,0
0.006395,0.027396,0
0.008836,0.03715,0
0.006717,0.029224,0
0.011241,0.052039,0
0.004898,0.02796,0
0.006949,0.027253,0
0.007029,0.027447,0
0.006657,0.027324,0
0.00664,0.027519,0
0.006346,0.027555,0
0.008497,0.041556,0
0.009108,0.053127,0
0.005269,0.028177,0
0.007365,0.029578,0
0.006165,0.041974,0
0.008533,0.042958,0
0.005362,0.027916,0
0.007296,0.042927,0
0.007562,0.030294,0
0.007589,0.032879,0
0.005371,0.02774,0
0.009609,0.039854,0
0.006897,0.028724,0
0.004912,0.028295,0
0.00904,0.047112,0
0.007492,0.032055,0
0.010232,0.041301,0
0.007741,0.030934,0
0.006486,0.027503,0
0.004194,0.029511,0
0.004354,0.030331,0
0.004498,0.031191,0
0.004966,0.028792,0
0.005651,0.038411,0
0.005122,0.034854,0
0.004731,0.032655,0
0.004931,0.033773,0
0.00535,0.036242,0
0.007387,0.036743,0
0.0071,0.039763,0
0.007814,0.038024,0
0.00706,0.035337,0
0.006649,0.033851,0
0.006115,0.031695,0
0.005747,0.03032,0
0.005855,0.039756,0
0.004299,0.028871,0
0.006134,0.04048,0
0.005945,0.030998,0
0.005485,0.031491,0
0.005605,0.032156,0
0.005042,0.031889,0
0.005263,0.030847,0
0.005125,0.030188,0
0.005487,0.029691,0
0.004979,0.029655,0
0.005205,0.029196,0
0.006277,0.032376,0
0.00572,0.032819,0
0.006441,0.033097,0
0.005968,0.03363,0
0.006173,0.034379,0
0.00549,0.03418,0
0.006871,0.034606,0
0.006381,0.035123,0
0.006553,0.035856,0
0.005558,0.037723,0
0.006199,0.037994,0
0.006104,0.037287,0
0.00628,0.038674,0
0.006699,0.037588,0
0.006694,0.036967,0
0.005871,0.035699,0
0.006114,0.036479,0
0.004795,0.029207,0
0.005343,0.028783,0
0.007261,0.036014,0
0.004275,0.029904,0
0.005737,0.039079,0
0.004837,0.033182,0
0.00539,0.033363,0
0.004776,0.030566,0
0.004575,0.031656,0
0.006796,0.03829,0
0.006932,0.038968,0
0.004618,0.028865,0
0.006485,0.039955,0
0.005251,0.035493,0
0.005452,0.03696,0
0.00412,0.029145,0
0.005753,0.034901,0
0.004974,0.031335,0
0.006398,0.039366,0
0.007522,0.039293,0
0.007676,0.037429,0
0.005669,0.028714,0
0.004684,0.030036,0
0.004919,0.034315,0
0.004427,0.029209,0
0.004426,0.030772,0
0.005161,0.032883,0
0.004658,0.03216,0
0.007485,0.038622,0
0.006827,0.040347,0
0.004559,0.029587,0
0.005128,0.032394,0
0.004046,0.028866,0
